E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\bin\Debug\prjStudentMarkbook.exe.config
E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\bin\Debug\prjStudentMarkbook.exe
E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\bin\Debug\prjStudentMarkbook.pdb
E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\bin\Debug\Interop.ADOX.dll
E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.csprojAssemblyReference.cache
E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\obj\Debug\Interop.ADOX.dll
E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.csproj.ResolveComReference.cache
E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.frmLoginCredentials.resources
E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.Properties.Resources.resources
E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.csproj.GenerateResource.cache
E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.csproj.CoreCompileInputs.cache
E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.exe
E:\College\Computer Science\Project\prjStudentMarkbook\Original\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.pdb
C:\Users\MFayy\Documents\USB Backup\College\Computer Science\Project\prjStudentMarkbook\Version 8\Student Markbook\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.csproj.ResolveComReference.cache
C:\Users\MFayy\Documents\USB Backup\College\Computer Science\Project\prjStudentMarkbook\Version 8\Student Markbook\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.frmCreateNewRecord.resources
C:\Users\MFayy\Documents\USB Backup\College\Computer Science\Project\prjStudentMarkbook\Version 8\Student Markbook\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.frmLoginCredentials.resources
C:\Users\MFayy\Documents\USB Backup\College\Computer Science\Project\prjStudentMarkbook\Version 8\Student Markbook\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.frmSortRecords.resources
C:\Users\MFayy\Documents\USB Backup\College\Computer Science\Project\prjStudentMarkbook\Version 8\Student Markbook\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.frmStudentDatabase.resources
C:\Users\MFayy\Documents\USB Backup\College\Computer Science\Project\prjStudentMarkbook\Version 8\Student Markbook\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.Properties.Resources.resources
C:\Users\MFayy\Documents\USB Backup\College\Computer Science\Project\prjStudentMarkbook\Version 8\Student Markbook\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.frmStudentPerformanceReport.resources
C:\Users\MFayy\Documents\USB Backup\College\Computer Science\Project\prjStudentMarkbook\Version 8\Student Markbook\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.csproj.GenerateResource.cache
C:\Users\MFayy\Documents\USB Backup\College\Computer Science\Project\prjStudentMarkbook\Version 8\Student Markbook\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.csproj.CoreCompileInputs.cache
C:\Users\MFayy\Documents\USB Backup\College\Computer Science\Project\prjStudentMarkbook\Version 8\Student Markbook\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.exe
C:\Users\MFayy\Documents\USB Backup\College\Computer Science\Project\prjStudentMarkbook\Version 8\Student Markbook\prjStudentMarkbook\obj\Debug\prjStudentMarkbook.pdb
